Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    DO              reduce using rule 56 (fator -> ID .)
    ;               reduce using rule 56 (fator -> ID .)
    END             reduce using rule 56 (fator -> ID .)
    error           reduce using rule 56 (fator -> ID .)
    ELSE            reduce using rule 56 (fator -> ID .)
    )               reduce using rule 56 (fator -> ID .)
    ,               reduce using rule 56 (fator -> ID .)


state 57

    (57) fator -> NUM .

    THEN            reduce using rule 57 (fator -> NUM .)
    +               reduce using rule 57 (fator -> NUM .)
    -               reduce using rule 57 (fator -> NUM .)
    *               reduce using rule 57 (fator -> NUM .)
    DIV             reduce using rule 57 (fator -> NUM .)
    OR              reduce using rule 57 (fator -> NUM .)
    AND             reduce using rule 57 (fator -> NUM .)
    =               reduce using rule 57 (fator -> NUM .)
    DIFERENTE       reduce using rule 57 (fator -> NUM .)
    MENOR           reduce using rule 57 (fator -> NUM .)
    MENOR_IGUAL     reduce using rule 57 (fator -> NUM .)
    MAIOR           reduce using rule 57 (fator -> NUM .)
    MAIOR_IGUAL     reduce using rule 57 (fator -> NUM .)
    DO              reduce using rule 57 (fator -> NUM .)
    ;               reduce using rule 57 (fator -> NUM .)
    END             reduce using rule 57 (fator -> NUM .)
    error           reduce using rule 57 (fator -> NUM .)
    ELSE            reduce using rule 57 (fator -> NUM .)
    )               reduce using rule 57 (fator -> NUM .)
    ,               reduce using rule 57 (fator -> NUM .)


state 58

    (58) fator -> TRUE .

    THEN            reduce using rule 58 (fator -> TRUE .)
    +               reduce using rule 58 (fator -> TRUE .)
    -               reduce using rule 58 (fator -> TRUE .)
    *               reduce using rule 58 (fator -> TRUE .)
    DIV             reduce using rule 58 (fator -> TRUE .)
    OR              reduce using rule 58 (fator -> TRUE .)
    AND             reduce using rule 58 (fator -> TRUE .)
    =               reduce using rule 58 (fator -> TRUE .)
    DIFERENTE       reduce using rule 58 (fator -> TRUE .)
    MENOR           reduce using rule 58 (fator -> TRUE .)
    MENOR_IGUAL     reduce using rule 58 (fator -> TRUE .)
    MAIOR           reduce using rule 58 (fator -> TRUE .)
    MAIOR_IGUAL     reduce using rule 58 (fator -> TRUE .)
    DO              reduce using rule 58 (fator -> TRUE .)
    ;               reduce using rule 58 (fator -> TRUE .)
    END             reduce using rule 58 (fator -> TRUE .)
    error           reduce using rule 58 (fator -> TRUE .)
    ELSE            reduce using rule 58 (fator -> TRUE .)
    )               reduce using rule 58 (fator -> TRUE .)
    ,               reduce using rule 58 (fator -> TRUE .)


state 59

    (59) fator -> FALSE .

    THEN            reduce using rule 59 (fator -> FALSE .)
    +               reduce using rule 59 (fator -> FALSE .)
    -               reduce using rule 59 (fator -> FALSE .)
    *               reduce using rule 59 (fator -> FALSE .)
    DIV             reduce using rule 59 (fator -> FALSE .)
    OR              reduce using rule 59 (fator -> FALSE .)
    AND             reduce using rule 59 (fator -> FALSE .)
    =               reduce using rule 59 (fator -> FALSE .)
    DIFERENTE       reduce using rule 59 (fator -> FALSE .)
    MENOR           reduce using rule 59 (fator -> FALSE .)
    MENOR_IGUAL     reduce using rule 59 (fator -> FALSE .)
    MAIOR           reduce using rule 59 (fator -> FALSE .)
    MAIOR_IGUAL     reduce using rule 59 (fator -> FALSE .)
    DO              reduce using rule 59 (fator -> FALSE .)
    ;               reduce using rule 59 (fator -> FALSE .)
    END             reduce using rule 59 (fator -> FALSE .)
    error           reduce using rule 59 (fator -> FALSE .)
    ELSE            reduce using rule 59 (fator -> FALSE .)
    )               reduce using rule 59 (fator -> FALSE .)
    ,               reduce using rule 59 (fator -> FALSE .)


state 60

    (30) repeticao -> WHILE expressao . DO comando
    (40) expressao -> expressao . + expressao
    (41) expressao -> expressao . - expressao
    (42) expressao -> expressao . * expressao
    (43) expressao -> expressao . DIV expressao
    (44) expressao -> expressao . OR expressao
    (45) expressao -> expressao . AND expressao
    (46) expressao -> expressao . = expressao
    (47) expressao -> expressao . DIFERENTE expressao
    (48) expressao -> expressao . MENOR expressao
    (49) expressao -> expressao . MENOR_IGUAL expressao
    (50) expressao -> expressao . MAIOR expressao
    (51) expressao -> expressao . MAIOR_IGUAL expressao

    DO              shift and go to state 88
    +               shift and go to state 73
    -               shift and go to state 74
    *               shift and go to state 75
    DIV             shift and go to state 76
    OR              shift and go to state 77
    AND             shift and go to state 78
    =               shift and go to state 79
    DIFERENTE       shift and go to state 80
    MENOR           shift and go to state 81
    MENOR_IGUAL     shift and go to state 82
    MAIOR           shift and go to state 83
    MAIOR_IGUAL     shift and go to state 84


state 61

    (31) chamada_read -> READ ( . lista_ids_read )
    (32) lista_ids_read -> . lista_ids
    (33) lista_ids_read -> . empty
    (10) lista_ids -> . lista_ids , ID
    (11) lista_ids -> . ID
    (65) empty -> .

    ID              shift and go to state 20
    )               reduce using rule 65 (empty -> .)

    lista_ids_read                 shift and go to state 89
    lista_ids                      shift and go to state 90
    empty                          shift and go to state 91

state 62

    (34) chamada_write -> WRITE ( . lista_exp_write )
    (35) chamada_write -> WRITE ( . error )
    (36) lista_exp_write -> . lista_expressoes
    (37) lista_exp_write -> . empty
    (38) lista_expressoes -> . lista_expressoes , expressao
    (39) lista_expressoes -> . expressao
    (65) empty -> .
    (40) expressao -> . expressao + expressao
    (41) expressao -> . expressao - expressao
    (42) expressao -> . expressao * expressao
    (43) expressao -> . expressao DIV expressao
    (44) expressao -> . expressao OR expressao
    (45) expressao -> . expressao AND expressao
    (46) expressao -> . expressao = expressao
    (47) expressao -> . expressao DIFERENTE expressao
    (48) expressao -> . expressao MENOR expressao
    (49) expressao -> . expressao MENOR_IGUAL expressao
    (50) expressao -> . expressao MAIOR expressao
    (51) expressao -> . expressao MAIOR_IGUAL expressao
    (52) expressao -> . NOT expressao
    (53) expressao -> . - expressao
    (54) expressao -> . ( expressao )
    (55) expressao -> . fator
    (56) fator -> . ID
    (57) fator -> . NUM
    (58) fator -> . TRUE
    (59) fator -> . FALSE

    error           shift and go to state 93
    )               reduce using rule 65 (empty -> .)
    NOT             shift and go to state 53
    -               shift and go to state 52
    (               shift and go to state 54
    ID              shift and go to state 56
    NUM             shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    lista_exp_write                shift and go to state 92
    lista_expressoes               shift and go to state 94
    empty                          shift and go to state 95
    expressao                      shift and go to state 96
    fator                          shift and go to state 55

state 63

    (63) parte_comandos -> error lista_comandos END .

    .               reduce using rule 63 (parte_comandos -> error lista_comandos END .)


state 64

    (8) declaracao -> lista_ids DOIS_PONTOS tipo . ;

    ;               shift and go to state 97


state 65

    (12) tipo -> INTEGER .

    ;               reduce using rule 12 (tipo -> INTEGER .)


state 66

    (13) tipo -> BOOLEAN .

    ;               reduce using rule 13 (tipo -> BOOLEAN .)


state 67

    (10) lista_ids -> lista_ids , ID .

    DOIS_PONTOS     reduce using rule 10 (lista_ids -> lista_ids , ID .)
    ,               reduce using rule 10 (lista_ids -> lista_ids , ID .)
    )               reduce using rule 10 (lista_ids -> lista_ids , ID .)


state 68

    (9) declaracao -> error DOIS_PONTOS tipo . ;

    ;               shift and go to state 98


state 69

    (25) comando_composto -> BEGIN lista_comandos END .

    ;               reduce using rule 25 (comando_composto -> BEGIN lista_comandos END .)
    END             reduce using rule 25 (comando_composto -> BEGIN lista_comandos END .)
    error           reduce using rule 25 (comando_composto -> BEGIN lista_comandos END .)
    ELSE            reduce using rule 25 (comando_composto -> BEGIN lista_comandos END .)


state 70

    (17) lista_comandos_nao_vazia -> lista_comandos_nao_vazia ; comando .

    ;               reduce using rule 17 (lista_comandos_nao_vazia -> lista_comandos_nao_vazia ; comando .)
    END             reduce using rule 17 (lista_comandos_nao_vazia -> lista_comandos_nao_vazia ; comando .)
    error           reduce using rule 17 (lista_comandos_nao_vazia -> lista_comandos_nao_vazia ; comando .)


state 71

    (26) atribuicao -> ID ATRIBUICAO expressao .
    (40) expressao -> expressao . + expressao
    (41) expressao -> expressao . - expressao
    (42) expressao -> expressao . * expressao
    (43) expressao -> expressao . DIV expressao
    (44) expressao -> expressao . OR expressao
    (45) expressao -> expressao . AND expressao
    (46) expressao -> expressao . = expressao
    (47) expressao -> expressao . DIFERENTE expressao
    (48) expressao -> expressao . MENOR expressao
    (49) expressao -> expressao . MENOR_IGUAL expressao
    (50) expressao -> expressao . MAIOR expressao
    (51) expressao -> expressao . MAIOR_IGUAL expressao

    ;               reduce using rule 26 (atribuicao -> ID ATRIBUICAO expressao .)
    END             reduce using rule 26 (atribuicao -> ID ATRIBUICAO expressao .)
    error           reduce using rule 26 (atribuicao -> ID ATRIBUICAO expressao .)
    ELSE            reduce using rule 26 (atribuicao -> ID ATRIBUICAO expressao .)
    +               shift and go to state 73
    -               shift and go to state 74
    *               shift and go to state 75
    DIV             shift and go to state 76
    OR              shift and go to state 77
    AND             shift and go to state 78
    =               shift and go to state 79
    DIFERENTE       shift and go to state 80
    MENOR           shift and go to state 81
    MENOR_IGUAL     shift and go to state 82
    MAIOR           shift and go to state 83
    MAIOR_IGUAL     shift and go to state 84


state 72

    (27) condicional -> IF expressao THEN . comando else_opcional
    (19) comando -> . atribuicao
    (20) comando -> . condicional
    (21) comando -> . repeticao
    (22) comando -> . chamada_read
    (23) comando -> . chamada_write
    (24) comando -> . comando_composto
    (26) atribuicao -> . ID ATRIBUICAO expressao
    (27) condicional -> . IF expressao THEN comando else_opcional
    (30) repeticao -> . WHILE expressao DO comando
    (31) chamada_read -> . READ ( lista_ids_read )
    (34) chamada_write -> . WRITE ( lista_exp_write )
    (35) chamada_write -> . WRITE ( error )
    (25) comando_composto -> . BEGIN lista_comandos END

    ID              shift and go to state 36
    IF              shift and go to state 37
    WHILE           shift and go to state 38
    READ            shift and go to state 39
    WRITE           shift and go to state 40
    BEGIN           shift and go to state 25

    comando                        shift and go to state 99
    atribuicao                     shift and go to state 30
    condicional                    shift and go to state 31
    repeticao                      shift and go to state 32
    chamada_read                   shift and go to state 33
    chamada_write                  shift and go to state 34
    comando_composto               shift and go to state 35

state 73

    (40) expressao -> expressao + . expressao
    (40) expressao -> . expressao + expressao
    (41) expressao -> . expressao - expressao
    (42) expressao -> . expressao * expressao
    (43) expressao -> . expressao DIV expressao
    (44) expressao -> . expressao OR expressao
    (45) expressao -> . expressao AND expressao
    (46) expressao -> . expressao = expressao
    (47) expressao -> . expressao DIFERENTE expressao
    (48) expressao -> . expressao MENOR expressao
    (49) expressao -> . expressao MENOR_IGUAL expressao
    (50) expressao -> . expressao MAIOR expressao
    (51) expressao -> . expressao MAIOR_IGUAL expressao
    (52) expressao -> . NOT expressao
    (53) expressao -> . - expressao
    (54) expressao -> . ( expressao )
    (55) expressao -> . fator
    (56) fator -> . ID
    (57) fator -> . NUM
    (58) fator -> . TRUE
    (59) fator -> . FALSE

    NOT             shift and go to state 53
    -               shift and go to state 52
    (               shift and go to state 54
    ID              shift and go to state 56
    NUM             shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    expressao                      shift and go to state 100
    fator                          shift and go to state 55

state 74

    (41) expressao -> expressao - . expressao
    (40) expressao -> . expressao + expressao
    (41) expressao -> . expressao - expressao
    (42) expressao -> . expressao * expressao
    (43) expressao -> . expressao DIV expressao
    (44) expressao -> . expressao OR expressao
    (45) expressao -> . expressao AND expressao
    (46) expressao -> . expressao = expressao
    (47) expressao -> . expressao DIFERENTE expressao
    (48) expressao -> . expressao MENOR expressao
    (49) expressao -> . expressao MENOR_IGUAL expressao
    (50) expressao -> . expressao MAIOR expressao
    (51) expressao -> . expressao MAIOR_IGUAL expressao
    (52) expressao -> . NOT expressao
    (53) expressao -> . - expressao
    (54) expressao -> . ( expressao )
    (55) expressao -> . fator
    (56) fator -> . ID
    (57) fator -> . NUM
    (58) fator -> . TRUE
    (59) fator -> . FALSE

    NOT             shift and go to state 53
    -               shift and go to state 52
    (               shift and go to state 54
    ID              shift and go to state 56
    NUM             shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    expressao                      shift and go to state 101
    fator                          shift and go to state 55

state 75

    (42) expressao -> expressao * . expressao
    (40) expressao -> . expressao + expressao
    (41) expressao -> . expressao - expressao
    (42) expressao -> . expressao * expressao
    (43) expressao -> . expressao DIV expressao
    (44) expressao -> . expressao OR expressao
    (45) expressao -> . expressao AND expressao
    (46) expressao -> . expressao = expressao
    (47) expressao -> . expressao DIFERENTE expressao
    (48) expressao -> . expressao MENOR expressao
    (49) expressao -> . expressao MENOR_IGUAL expressao
    (50) expressao -> . expressao MAIOR expressao
    (51) expressao -> . expressao MAIOR_IGUAL expressao
    (52) expressao -> . NOT expressao
    (53) expressao -> . - expressao
    (54) expressao -> . ( expressao )
    (55) expressao -> . fator
    (56) fator -> . ID
    (57) fator -> . NUM
    (58) fator -> . TRUE
    (59) fator -> . FALSE

    NOT             shift and go to state 53
    -               shift and go to state 52
    (               shift and go to state 54
    ID              shift and go to state 56
    NUM             shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    expressao                      shift and go to state 102
    fator                          shift and go to state 55

state 76

    (43) expressao -> expressao DIV . expressao
    (40) expressao -> . expressao + expressao
    (41) expressao -> . expressao - expressao
    (42) expressao -> . expressao * expressao
    (43) expressao -> . expressao DIV expressao
    (44) expressao -> . expressao OR expressao
    (45) expressao -> . expressao AND expressao
    (46) expressao -> . expressao = expressao
    (47) expressao -> . expressao DIFERENTE expressao
    (48) expressao -> . expressao MENOR expressao
    (49) expressao -> . expressao MENOR_IGUAL expressao
    (50) expressao -> . expressao MAIOR expressao
    (51) expressao -> . expressao MAIOR_IGUAL expressao
    (52) expressao -> . NOT expressao
    (53) expressao -> . - expressao
    (54) expressao -> . ( expressao )
    (55) expressao -> . fator
    (56) fator -> . ID
    (57) fator -> . NUM
    (58) fator -> . TRUE
    (59) fator -> . FALSE

    NOT             shift and go to state 53
    -               shift and go to state 52
    (               shift and go to state 54
    ID              shift and go to state 56
    NUM             shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    expressao                      shift and go to state 103
    fator                          shift and go to state 55

state 77

    (44) expressao -> expressao OR . expressao
    (40) expressao -> . expressao + expressao
    (41) expressao -> . expressao - expressao
    (42) expressao -> . expressao * expressao
    (43) expressao -> . expressao DIV expressao
    (44) expressao -> . expressao OR expressao
    (45) expressao -> . expressao AND expressao
    (46) expressao -> . expressao = expressao
    (47) expressao -> . expressao DIFERENTE expressao
    (48) expressao -> . expressao MENOR expressao
    (49) expressao -> . expressao MENOR_IGUAL expressao
    (50) expressao -> . expressao MAIOR expressao
    (51) expressao -> . expressao MAIOR_IGUAL expressao
    (52) expressao -> . NOT expressao
    (53) expressao -> . - expressao
    (54) expressao -> . ( expressao )
    (55) expressao -> . fator
    (56) fator -> . ID
    (57) fator -> . NUM
    (58) fator -> . TRUE
    (59) fator -> . FALSE

    NOT             shift and go to state 53
    -               shift and go to state 52
    (               shift and go to state 54
    ID              shift and go to state 56
    NUM             shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    expressao                      shift and go to state 104
    fator                          shift and go to state 55

state 78

    (45) expressao -> expressao AND . expressao
    (40) expressao -> . expressao + expressao
    (41) expressao -> . expressao - expressao
    (42) expressao -> . expressao * expressao
    (43) expressao -> . expressao DIV expressao
    (44) expressao -> . expressao OR expressao
    (45) expressao -> . expressao AND expressao
    (46) expressao -> . expressao = expressao
    (47) expressao -> . expressao DIFERENTE expressao
    (48) expressao -> . expressao MENOR expressao
    (49) expressao -> . expressao MENOR_IGUAL expressao
    (50) expressao -> . expressao MAIOR expressao
    (51) expressao -> . expressao MAIOR_IGUAL expressao
    (52) expressao -> . NOT expressao
    (53) expressao -> . - expressao
    (54) expressao -> . ( expressao )
    (55) expressao -> . fator
    (56) fator -> . ID
    (57) fator -> . NUM
    (58) fator -> . TRUE
    (59) fator -> . FALSE

    NOT             shift and go to state 53
    -               shift and go to state 52
    (               shift and go to state 54
    ID              shift and go to state 56
    NUM             shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    expressao                      shift and go to state 105
    fator                          shift and go to state 55

state 79

    (46) expressao -> expressao = . expressao
    (40) expressao -> . expressao + expressao
    (41) expressao -> . expressao - expressao
    (42) expressao -> . expressao * expressao
    (43) expressao -> . expressao DIV expressao
    (44) expressao -> . expressao OR expressao
    (45) expressao -> . expressao AND expressao
    (46) expressao -> . expressao = expressao
    (47) expressao -> . expressao DIFERENTE expressao
    (48) expressao -> . expressao MENOR expressao
    (49) expressao -> . expressao MENOR_IGUAL expressao
    (50) expressao -> . expressao MAIOR expressao
    (51) expressao -> . expressao MAIOR_IGUAL expressao
    (52) expressao -> . NOT expressao
    (53) expressao -> . - expressao
    (54) expressao -> . ( expressao )
    (55) expressao -> . fator
    (56) fator -> . ID
    (57) fator -> . NUM
    (58) fator -> . TRUE
    (59) fator -> . FALSE

    NOT             shift and go to state 53
    -               shift and go to state 52
    (               shift and go to state 54
    ID              shift and go to state 56
    NUM             shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    expressao                      shift and go to state 106
    fator                          shift and go to state 55

state 80

    (47) expressao -> expressao DIFERENTE . expressao
    (40) expressao -> . expressao + expressao
    (41) expressao -> . expressao - expressao
    (42) expressao -> . expressao * expressao
    (43) expressao -> . expressao DIV expressao
    (44) expressao -> . expressao OR expressao
    (45) expressao -> . expressao AND expressao
    (46) expressao -> . expressao = expressao
    (47) expressao -> . expressao DIFERENTE expressao
    (48) expressao -> . expressao MENOR expressao
    (49) expressao -> . expressao MENOR_IGUAL expressao
    (50) expressao -> . expressao MAIOR expressao
    (51) expressao -> . expressao MAIOR_IGUAL expressao
    (52) expressao -> . NOT expressao
    (53) expressao -> . - expressao
    (54) expressao -> . ( expressao )
    (55) expressao -> . fator
    (56) fator -> . ID
    (57) fator -> . NUM
    (58) fator -> . TRUE
    (59) fator -> . FALSE

    NOT             shift and go to state 53
    -               shift and go to state 52
    (               shift and go to state 54
    ID              shift and go to state 56
    NUM             shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    expressao                      shift and go to state 107
    fator                          shift and go to state 55

state 81

    (48) expressao -> expressao MENOR . expressao
    (40) expressao -> . expressao + expressao
    (41) expressao -> . expressao - expressao
    (42) expressao -> . expressao * expressao
    (43) expressao -> . expressao DIV expressao
    (44) expressao -> . expressao OR expressao
    (45) expressao -> . expressao AND expressao
    (46) expressao -> . expressao = expressao
    (47) expressao -> . expressao DIFERENTE expressao
    (48) expressao -> . expressao MENOR expressao
    (49) expressao -> . expressao MENOR_IGUAL expressao
    (50) expressao -> . expressao MAIOR expressao
    (51) expressao -> . expressao MAIOR_IGUAL expressao
    (52) expressao -> . NOT expressao
    (53) expressao -> . - expressao
    (54) expressao -> . ( expressao )
    (55) expressao -> . fator
    (56) fator -> . ID
    (57) fator -> . NUM
    (58) fator -> . TRUE
    (59) fator -> . FALSE

    NOT             shift and go to state 53
    -               shift and go to state 52
    (               shift and go to state 54
    ID              shift and go to state 56
    NUM             shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    expressao                      shift and go to state 108
    fator                          shift and go to state 55

state 82

    (49) expressao -> expressao MENOR_IGUAL . expressao
    (40) expressao -> . expressao + expressao
    (41) expressao -> . expressao - expressao
    (42) expressao -> . expressao * expressao
    (43) expressao -> . expressao DIV expressao
    (44) expressao -> . expressao OR expressao
    (45) expressao -> . expressao AND expressao
    (46) expressao -> . expressao = expressao
    (47) expressao -> . expressao DIFERENTE expressao
    (48) expressao -> . expressao MENOR expressao
    (49) expressao -> . expressao MENOR_IGUAL expressao
    (50) expressao -> . expressao MAIOR expressao
    (51) expressao -> . expressao MAIOR_IGUAL expressao
    (52) expressao -> . NOT expressao
    (53) expressao -> . - expressao
    (54) expressao -> . ( expressao )
    (55) expressao -> . fator
    (56) fator -> . ID
    (57) fator -> . NUM
    (58) fator -> . TRUE
    (59) fator -> . FALSE

    NOT             shift and go to state 53
    -               shift and go to state 52
    (               shift and go to state 54
    ID              shift and go to state 56
    NUM             shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    expressao                      shift and go to state 109
    fator                          shift and go to state 55

state 83

    (50) expressao -> expressao MAIOR . expressao
    (40) expressao -> . expressao + expressao
    (41) expressao -> . expressao - expressao
    (42) expressao -> . expressao * expressao
    (43) expressao -> . expressao DIV expressao
    (44) expressao -> . expressao OR expressao
    (45) expressao -> . expressao AND expressao
    (46) expressao -> . expressao = expressao
    (47) expressao -> . expressao DIFERENTE expressao
    (48) expressao -> . expressao MENOR expressao
    (49) expressao -> . expressao MENOR_IGUAL expressao
    (50) expressao -> . expressao MAIOR expressao
    (51) expressao -> . expressao MAIOR_IGUAL expressao
    (52) expressao -> . NOT expressao
    (53) expressao -> . - expressao
    (54) expressao -> . ( expressao )
    (55) expressao -> . fator
    (56) fator -> . ID
    (57) fator -> . NUM
    (58) fator -> . TRUE
    (59) fator -> . FALSE

    NOT             shift and go to state 53
    -               shift and go to state 52
    (               shift and go to state 54
    ID              shift and go to state 56
    NUM             shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    expressao                      shift and go to state 110
    fator                          shift and go to state 55

state 84

    (51) expressao -> expressao MAIOR_IGUAL . expressao
    (40) expressao -> . expressao + expressao
    (41) expressao -> . expressao - expressao
    (42) expressao -> . expressao * expressao
    (43) expressao -> . expressao DIV expressao
    (44) expressao -> . expressao OR expressao
    (45) expressao -> . expressao AND expressao
    (46) expressao -> . expressao = expressao
    (47) expressao -> . expressao DIFERENTE expressao
    (48) expressao -> . expressao MENOR expressao
    (49) expressao -> . expressao MENOR_IGUAL expressao
    (50) expressao -> . expressao MAIOR expressao
    (51) expressao -> . expressao MAIOR_IGUAL expressao
    (52) expressao -> . NOT expressao
    (53) expressao -> . - expressao
    (54) expressao -> . ( expressao )
    (55) expressao -> . fator
    (56) fator -> . ID
    (57) fator -> . NUM
    (58) fator -> . TRUE
    (59) fator -> . FALSE

    NOT             shift and go to state 53
    -               shift and go to state 52
    (               shift and go to state 54
    ID              shift and go to state 56
    NUM             shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    expressao                      shift and go to state 111
    fator                          shift and go to state 55

state 85

    (53) expressao -> - expressao .
    (40) expressao -> expressao . + expressao
    (41) expressao -> expressao . - expressao
    (42) expressao -> expressao . * expressao
    (43) expressao -> expressao . DIV expressao
    (44) expressao -> expressao . OR expressao
    (45) expressao -> expressao . AND expressao
    (46) expressao -> expressao . = expressao
    (47) expressao -> expressao . DIFERENTE expressao
    (48) expressao -> expressao . MENOR expressao
    (49) expressao -> expressao . MENOR_IGUAL expressao
    (50) expressao -> expressao . MAIOR expressao
    (51) expressao -> expressao . MAIOR_IGUAL expressao

    THEN            reduce using rule 53 (expressao -> - expressao .)
    +               reduce using rule 53 (expressao -> - expressao .)
    -               reduce using rule 53 (expressao -> - expressao .)
    *               reduce using rule 53 (expressao -> - expressao .)
    DIV             reduce using rule 53 (expressao -> - expressao .)
    OR              reduce using rule 53 (expressao -> - expressao .)
    AND             reduce using rule 53 (expressao -> - expressao .)
    =               reduce using rule 53 (expressao -> - expressao .)
    DIFERENTE       reduce using rule 53 (expressao -> - expressao .)
    MENOR           reduce using rule 53 (expressao -> - expressao .)
    MENOR_IGUAL     reduce using rule 53 (expressao -> - expressao .)
    MAIOR           reduce using rule 53 (expressao -> - expressao .)
    MAIOR_IGUAL     reduce using rule 53 (expressao -> - expressao .)
    DO              reduce using rule 53 (expressao -> - expressao .)
    ;               reduce using rule 53 (expressao -> - expressao .)
    END             reduce using rule 53 (expressao -> - expressao .)
    error           reduce using rule 53 (expressao -> - expressao .)
    ELSE            reduce using rule 53 (expressao -> - expressao .)
    )               reduce using rule 53 (expressao -> - expressao .)
    ,               reduce using rule 53 (expressao -> - expressao .)

  ! +               [ shift and go to state 73 ]
  ! -               [ shift and go to state 74 ]
  ! *               [ shift and go to state 75 ]
  ! DIV             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 77 ]
  ! AND             [ shift and go to state 78 ]
  ! =               [ shift and go to state 79 ]
  ! DIFERENTE       [ shift and go to state 80 ]
  ! MENOR           [ shift and go to state 81 ]
  ! MENOR_IGUAL     [ shift and go to state 82 ]
  ! MAIOR           [ shift and go to state 83 ]
  ! MAIOR_IGUAL     [ shift and go to state 84 ]


state 86

    (52) expressao -> NOT expressao .
    (40) expressao -> expressao . + expressao
    (41) expressao -> expressao . - expressao
    (42) expressao -> expressao . * expressao
    (43) expressao -> expressao . DIV expressao
    (44) expressao -> expressao . OR expressao
    (45) expressao -> expressao . AND expressao
    (46) expressao -> expressao . = expressao
    (47) expressao -> expressao . DIFERENTE expressao
    (48) expressao -> expressao . MENOR expressao
    (49) expressao -> expressao . MENOR_IGUAL expressao
    (50) expressao -> expressao . MAIOR expressao
    (51) expressao -> expressao . MAIOR_IGUAL expressao

    THEN            reduce using rule 52 (expressao -> NOT expressao .)
    OR              reduce using rule 52 (expressao -> NOT expressao .)
    AND             reduce using rule 52 (expressao -> NOT expressao .)
    DO              reduce using rule 52 (expressao -> NOT expressao .)
    ;               reduce using rule 52 (expressao -> NOT expressao .)
    END             reduce using rule 52 (expressao -> NOT expressao .)
    error           reduce using rule 52 (expressao -> NOT expressao .)
    ELSE            reduce using rule 52 (expressao -> NOT expressao .)
    )               reduce using rule 52 (expressao -> NOT expressao .)
    ,               reduce using rule 52 (expressao -> NOT expressao .)
    +               shift and go to state 73
    -               shift and go to state 74
    *               shift and go to state 75
    DIV             shift and go to state 76
    =               shift and go to state 79
    DIFERENTE       shift and go to state 80
    MENOR           shift and go to state 81
    MENOR_IGUAL     shift and go to state 82
    MAIOR           shift and go to state 83
    MAIOR_IGUAL     shift and go to state 84

  ! +               [ reduce using rule 52 (expressao -> NOT expressao .) ]
  ! -               [ reduce using rule 52 (expressao -> NOT expressao .) ]
  ! *               [ reduce using rule 52 (expressao -> NOT expressao .) ]
  ! DIV             [ reduce using rule 52 (expressao -> NOT expressao .) ]
  ! =               [ reduce using rule 52 (expressao -> NOT expressao .) ]
  ! DIFERENTE       [ reduce using rule 52 (expressao -> NOT expressao .) ]
  ! MENOR           [ reduce using rule 52 (expressao -> NOT expressao .) ]
  ! MENOR_IGUAL     [ reduce using rule 52 (expressao -> NOT expressao .) ]
  ! MAIOR           [ reduce using rule 52 (expressao -> NOT expressao .) ]
  ! MAIOR_IGUAL     [ reduce using rule 52 (expressao -> NOT expressao .) ]
  ! OR              [ shift and go to state 77 ]
  ! AND             [ shift and go to state 78 ]


state 87

    (54) expressao -> ( expressao . )
    (40) expressao -> expressao . + expressao
    (41) expressao -> expressao . - expressao
    (42) expressao -> expressao . * expressao
    (43) expressao -> expressao . DIV expressao
    (44) expressao -> expressao . OR expressao
    (45) expressao -> expressao . AND expressao
    (46) expressao -> expressao . = expressao
    (47) expressao -> expressao . DIFERENTE expressao
    (48) expressao -> expressao . MENOR expressao
    (49) expressao -> expressao . MENOR_IGUAL expressao
    (50) expressao -> expressao . MAIOR expressao
    (51) expressao -> expressao . MAIOR_IGUAL expressao

    )               shift and go to state 112
    +               shift and go to state 73
    -               shift and go to state 74
    *               shift and go to state 75
    DIV             shift and go to state 76
    OR              shift and go to state 77
    AND             shift and go to state 78
    =               shift and go to state 79
    DIFERENTE       shift and go to state 80
    MENOR           shift and go to state 81
    MENOR_IGUAL     shift and go to state 82
    MAIOR           shift and go to state 83
